Rezultat:  (2.7)

Rozklad odpowiedzi:
egzodynamik: 2
egzostatyk: 10
statyk: 19
endostatyk: 4
endodynamik: 0

Poszczególne odpowiedzi:
1: egzostatyk
2: egzostatyk
3: endostatyk
4: statyk
5: statyk
6: statyk
7: statyk
8: egzostatyk
9: egzostatyk
10: egzostatyk
11: statyk
12: egzostatyk
13: statyk
14: statyk
15: statyk
16: egzostatyk
17: endostatyk
18: endostatyk
19: statyk
20: egzostatyk
21: statyk
22: statyk
23: statyk
24: statyk
25: endostatyk
26: egzodynamik
27: egzodynamik
28: statyk
29: egzostatyk
30: statyk
31: statyk
32: statyk
33: statyk
34: egzostatyk
35: statyk
